-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.credentials.playservices.CredentialProviderMetadataHolder { <init>(); }
-keep class androidx.credentials.playservices.HiddenActivity { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt { <init>(); }
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(); }
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(); }
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.safe.setting.app.app.Hom { <init>(); }
-keep class com.safe.setting.app.receiver.BootReceiver { <init>(); }
-keep class com.safe.setting.app.receiver.RestartServiceReceiver { <init>(); }
-keep class com.safe.setting.app.receiver.SmsReceiver { <init>(); }
-keep class com.safe.setting.app.services.accessibilityData.AccessibilityDataService { <init>(); }
-keep class com.safe.setting.app.services.notificationService.NotificationService { <init>(); }
-keep class com.safe.setting.app.services.sms.SmsService { <init>(); }
-keep class com.safe.setting.app.services.watchdog.WatchdogJobService { <init>(); }
-keep class com.safe.setting.app.ui.activities.login.LoginActivity { <init>(); }
-keep class com.safe.setting.app.ui.activities.mainchild.MainChildActivity { <init>(); }
-keep class com.safe.setting.app.ui.activities.register.RegisterActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.helper.widget.Flow { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

